,ID,Recency (months),Frequency (times),Monetary (cc),Time (months),Churn (0/1),R-Score,F-Score,M-Score,RFM-Score,P[B],RFM Resp Prob
35,35,2,8,2000,28,1,5,5,5,15,0.7777777777777778,0.43108843537414965
61,61,2,8,2000,35,1,5,5,5,15,0.4444444444444444,0.43108843537414965
8,8,2,9,2250,22,1,5,5,5,15,0.3333333333333333,0.43108843537414965
46,46,2,9,2250,36,0,5,5,5,15,0.3333333333333333,0.43108843537414965
140,140,2,9,2250,74,0,5,5,5,15,0.0,0.43108843537414965
12,12,2,10,2500,28,1,5,5,5,15,0.5555555555555556,0.43108843537414965
62,62,2,10,2500,49,0,5,5,5,15,0.3333333333333333,0.43108843537414965
109,109,2,10,2500,64,0,5,5,5,15,0.1111111111111111,0.43108843537414965
50,50,2,11,2750,46,0,5,5,5,15,0.1111111111111111,0.43108843537414965
51,51,2,11,2750,46,1,5,5,5,15,0.2222222222222222,0.43108843537414965
119,119,2,11,2750,79,1,5,5,5,15,0.5555555555555556,0.43108843537414965
134,134,2,11,2750,88,0,5,5,5,15,0.0,0.43108843537414965
36,36,2,12,3000,47,1,5,5,5,15,0.7777777777777778,0.43108843537414965
53,53,2,12,3000,52,0,5,5,5,15,0.4444444444444444,0.43108843537414965
114,114,2,12,3000,82,0,5,5,5,15,0.3333333333333333,0.43108843537414965
131,131,2,12,3000,95,0,5,5,5,15,0.2222222222222222,0.43108843537414965
137,137,2,12,3000,98,0,5,5,5,15,0.0,0.43108843537414965
40,40,2,13,3250,53,1,5,5,5,15,0.6666666666666666,0.43108843537414965
101,101,2,13,3250,76,1,5,5,5,15,0.5555555555555556,0.43108843537414965
16,16,2,14,3500,48,1,5,5,5,15,0.7777777777777778,0.43108843537414965
38,38,2,14,3500,57,1,5,5,5,15,0.6666666666666666,0.43108843537414965
17,17,2,15,3750,49,1,5,5,5,15,0.7777777777777778,0.43108843537414965
34,34,2,16,4000,64,0,5,5,5,15,0.6666666666666666,0.43108843537414965
58,58,2,16,4000,81,0,5,5,5,15,0.5555555555555556,0.43108843537414965
3,3,2,20,5000,45,1,5,5,5,15,0.5714285714285714,0.43108843537414965
500,500,2,43,10750,86,1,5,5,5,15,0.16666666666666666,0.43108843537414965
0,0,2,50,12500,98,1,5,5,5,15,0.75,0.43108843537414965
69,69,1,9,2250,51,0,5,5,5,15,0.2222222222222222,0.43108843537414965
7,7,1,12,3000,35,0,5,5,5,15,0.4444444444444444,0.43108843537414965
13,13,1,13,3250,47,0,5,5,5,15,0.5555555555555556,0.43108843537414965
30,30,1,14,3500,58,0,5,5,5,15,0.5555555555555556,0.43108843537414965
2,2,1,16,4000,35,1,5,5,5,15,0.5,0.43108843537414965
4,4,1,24,6000,77,0,5,5,5,15,0.5,0.43108843537414965
106,106,0,8,2000,59,0,5,5,5,15,0.0,0.43108843537414965
1,1,0,13,3250,28,1,5,5,5,15,0.6,0.43108843537414965
65,65,3,16,4000,74,0,4,5,5,14,0.4444444444444444,0.38888888888888884
96,96,3,17,4250,86,0,4,5,5,14,0.3333333333333333,0.38888888888888884
233,233,10,8,2000,39,0,3,5,5,13,0.1111111111111111,0.38172043010752676
196,196,9,8,2000,38,1,3,5,5,13,0.2222222222222222,0.38172043010752676
24,24,9,9,2250,16,0,3,5,5,13,0.4444444444444444,0.38172043010752676
199,199,9,9,2250,45,0,3,5,5,13,0.3333333333333333,0.38172043010752676
240,240,8,8,2000,52,1,3,5,5,13,0.3333333333333333,0.38172043010752676
239,239,8,9,2250,58,0,3,5,5,13,0.2222222222222222,0.38172043010752676
235,235,8,10,2500,63,0,3,5,5,13,0.1111111111111111,0.38172043010752676
188,188,8,15,3750,77,0,3,5,5,13,0.1111111111111111,0.38172043010752676
247,247,7,12,3000,86,0,3,5,5,13,0.1111111111111111,0.38172043010752676
105,105,6,17,4250,70,0,3,5,5,13,0.1111111111111111,0.38172043010752676
141,141,5,14,3500,86,0,3,5,5,13,0.1111111111111111,0.38172043010752676
9,9,5,46,11500,98,1,3,5,5,13,0.4444444444444444,0.38172043010752676
29,29,4,8,2000,21,0,3,5,5,13,0.4444444444444444,0.38172043010752676
56,56,4,8,2000,26,1,3,5,5,13,0.4444444444444444,0.38172043010752676
100,100,4,8,2000,34,1,3,5,5,13,0.5555555555555556,0.38172043010752676
113,113,4,8,2000,40,1,3,5,5,13,0.3333333333333333,0.38172043010752676
126,126,4,8,2000,46,1,3,5,5,13,0.5555555555555556,0.38172043010752676
128,128,4,8,2000,48,1,3,5,5,13,0.3333333333333333,0.38172043010752676
33,33,4,9,2250,26,1,3,5,5,13,0.5555555555555556,0.38172043010752676
45,45,4,9,2250,28,1,3,5,5,13,0.3333333333333333,0.38172043010752676
97,97,4,9,2250,38,1,3,5,5,13,0.4444444444444444,0.38172043010752676
102,102,4,9,2250,40,0,3,5,5,13,0.4444444444444444,0.38172043010752676
111,111,4,9,2250,46,0,3,5,5,13,0.2222222222222222,0.38172043010752676
31,31,4,10,2500,28,1,3,5,5,13,0.5555555555555556,0.38172043010752676
32,32,4,10,2500,28,1,3,5,5,13,0.5555555555555556,0.38172043010752676
21,21,4,11,2750,28,0,3,5,5,13,0.6666666666666666,0.38172043010752676
117,117,4,11,2750,61,0,3,5,5,13,0.4444444444444444,0.38172043010752676
152,152,4,11,2750,78,0,3,5,5,13,0.3333333333333333,0.38172043010752676
27,27,4,12,3000,34,1,3,5,5,13,0.3333333333333333,0.38172043010752676
183,183,4,12,3000,88,0,3,5,5,13,0.1111111111111111,0.38172043010752676
25,25,4,14,3500,40,0,3,5,5,13,0.4444444444444444,0.38172043010752676
72,72,4,17,4250,71,1,3,5,5,13,0.3333333333333333,0.38172043010752676
55,55,4,19,4750,69,1,3,5,5,13,0.5555555555555556,0.38172043010752676
44,44,4,20,5000,69,1,3,5,5,13,0.4444444444444444,0.38172043010752676
10,10,4,23,5750,58,0,3,5,5,13,0.4444444444444444,0.38172043010752676
15,15,2,5,1250,11,1,5,4,4,13,0.6666666666666666,0.38172043010752676
41,41,2,5,1250,16,0,5,4,4,13,0.6666666666666666,0.38172043010752676
42,42,2,5,1250,16,1,5,4,4,13,0.6666666666666666,0.38172043010752676
43,43,2,5,1250,16,0,5,4,4,13,0.5555555555555556,0.38172043010752676
103,103,2,5,1250,26,0,5,4,4,13,0.3333333333333333,0.38172043010752676
104,104,2,5,1250,26,0,5,4,4,13,0.2222222222222222,0.38172043010752676
123,123,2,5,1250,33,1,5,4,4,13,0.6666666666666666,0.38172043010752676
125,125,2,5,1250,34,0,5,4,4,13,0.5555555555555556,0.38172043010752676
136,136,2,5,1250,37,0,5,4,4,13,0.0,0.38172043010752676
195,195,2,5,1250,47,1,5,4,4,13,0.2222222222222222,0.38172043010752676
14,14,2,6,1500,15,1,5,4,4,13,0.5555555555555556,0.38172043010752676
18,18,2,6,1500,15,1,5,4,4,13,0.7777777777777778,0.38172043010752676
22,22,2,6,1500,16,1,5,4,4,13,0.5555555555555556,0.38172043010752676
23,23,2,6,1500,16,1,5,4,4,13,0.4444444444444444,0.38172043010752676
52,52,2,6,1500,22,0,5,4,4,13,0.3333333333333333,0.38172043010752676
84,84,2,6,1500,28,1,5,4,4,13,0.2222222222222222,0.38172043010752676
85,85,2,6,1500,28,0,5,4,4,13,0.1111111111111111,0.38172043010752676
122,122,2,6,1500,41,1,5,4,4,13,0.5555555555555556,0.38172043010752676
251,251,2,6,1500,75,0,5,4,4,13,0.2222222222222222,0.38172043010752676
6,6,2,7,1750,14,1,5,4,4,13,0.5555555555555556,0.38172043010752676
57,57,2,7,1750,28,1,5,4,4,13,0.4444444444444444,0.38172043010752676
60,60,2,7,1750,29,0,5,4,4,13,0.4444444444444444,0.38172043010752676
89,89,2,7,1750,35,1,5,4,4,13,0.2222222222222222,0.38172043010752676
116,116,2,7,1750,46,1,5,4,4,13,0.3333333333333333,0.38172043010752676
150,150,2,7,1750,58,1,5,4,4,13,0.3333333333333333,0.38172043010752676
207,207,2,7,1750,76,0,5,4,4,13,0.0,0.38172043010752676
118,118,1,7,1750,57,0,5,4,4,13,0.4444444444444444,0.38172043010752676
402,402,23,8,2000,46,0,2,5,5,12,0.1111111111111111,0.16666666666666666
448,448,23,8,2000,64,0,2,5,5,12,0.0,0.16666666666666666
444,444,23,12,3000,86,0,2,5,5,12,0.0,0.16666666666666666
438,438,23,14,3500,93,0,2,5,5,12,0.0,0.16666666666666666
366,366,23,15,3750,57,0,2,5,5,12,0.2222222222222222,0.16666666666666666
341,341,23,38,9500,98,0,2,5,5,12,0.1111111111111111,0.16666666666666666
363,363,21,13,3250,57,0,2,5,5,12,0.1111111111111111,0.16666666666666666
359,359,21,16,4000,64,0,2,5,5,12,0.0,0.16666666666666666
439,439,18,8,2000,95,0,2,5,5,12,0.0,0.16666666666666666
256,256,16,8,2000,28,0,2,5,5,12,0.2222222222222222,0.16666666666666666
398,398,16,8,2000,76,0,2,5,5,12,0.2222222222222222,0.16666666666666666
395,395,16,10,2500,89,0,2,5,5,12,0.1111111111111111,0.16666666666666666
270,270,16,11,2750,40,0,2,5,5,12,0.0,0.16666666666666666
291,291,16,12,3000,50,0,2,5,5,12,0.4444444444444444,0.16666666666666666
320,320,15,16,4000,82,0,2,5,5,12,0.3333333333333333,0.16666666666666666
323,323,14,8,2000,50,1,2,5,5,12,0.2222222222222222,0.16666666666666666
276,276,14,13,3250,57,0,2,5,5,12,0.0,0.16666666666666666
280,280,14,16,4000,70,0,2,5,5,12,0.1111111111111111,0.16666666666666666
327,327,14,16,4000,98,0,2,5,5,12,0.2222222222222222,0.16666666666666666
278,278,14,18,4500,78,0,2,5,5,12,0.1111111111111111,0.16666666666666666
184,184,13,8,2000,26,0,2,5,5,12,0.1111111111111111,0.16666666666666666
312,312,12,9,2250,60,0,2,5,5,12,0.0,0.16666666666666666
94,94,12,11,2750,23,0,2,5,5,12,0.2222222222222222,0.16666666666666666
259,259,12,12,3000,58,0,2,5,5,12,0.1111111111111111,0.16666666666666666
254,254,12,13,3250,59,0,2,5,5,12,0.2222222222222222,0.16666666666666666
252,252,11,8,2000,41,1,2,5,5,12,0.2222222222222222,0.16666666666666666
267,267,11,8,2000,46,0,2,5,5,12,0.2222222222222222,0.16666666666666666
279,279,11,8,2000,48,0,2,5,5,12,0.1111111111111111,0.16666666666666666
185,185,11,9,2250,33,0,2,5,5,12,0.0,0.16666666666666666
204,204,11,9,2250,38,0,2,5,5,12,0.1111111111111111,0.16666666666666666
318,318,11,9,2250,72,1,2,5,5,12,0.2222222222222222,0.16666666666666666
175,175,11,10,2500,35,0,2,5,5,12,0.3333333333333333,0.16666666666666666
193,193,11,11,2750,42,0,2,5,5,12,0.3333333333333333,0.16666666666666666
246,246,11,12,3000,58,0,2,5,5,12,0.2222222222222222,0.16666666666666666
261,261,11,14,3500,73,1,2,5,5,12,0.2222222222222222,0.16666666666666666
243,243,11,17,4250,79,1,2,5,5,12,0.3333333333333333,0.16666666666666666
241,241,11,22,5500,98,0,2,5,5,12,0.3333333333333333,0.16666666666666666
115,115,11,24,6000,64,0,2,5,5,12,0.2222222222222222,0.16666666666666666
107,107,3,5,1250,26,0,4,4,4,12,0.1111111111111111,0.16666666666666666
59,59,3,6,1500,21,0,4,4,4,12,0.4444444444444444,0.16666666666666666
138,138,9,5,1250,19,0,3,4,4,11,0.0,0.2969348659003829
321,321,9,5,1250,51,1,3,4,4,11,0.3333333333333333,0.2969348659003829
99,99,5,7,1750,26,1,3,4,4,11,0.5555555555555556,0.2969348659003829
28,28,4,5,1250,11,1,3,4,4,11,0.3333333333333333,0.2969348659003829
54,54,4,5,1250,14,1,3,4,4,11,0.5555555555555556,0.2969348659003829
63,63,4,5,1250,16,1,3,4,4,11,0.4444444444444444,0.2969348659003829
110,110,4,5,1250,23,1,3,4,4,11,0.2222222222222222,0.2969348659003829
112,112,4,5,1250,23,0,3,4,4,11,0.2222222222222222,0.2969348659003829
121,121,4,5,1250,26,1,3,4,4,11,0.5555555555555556,0.2969348659003829
130,130,4,5,1250,28,0,3,4,4,11,0.3333333333333333,0.2969348659003829
177,177,4,5,1250,33,1,3,4,4,11,0.4444444444444444,0.2969348659003829
186,186,4,5,1250,34,0,3,4,4,11,0.1111111111111111,0.2969348659003829
189,189,4,5,1250,35,1,3,4,4,11,0.1111111111111111,0.2969348659003829
245,245,4,5,1250,46,0,3,4,4,11,0.2222222222222222,0.2969348659003829
264,264,4,5,1250,58,0,3,4,4,11,0.3333333333333333,0.2969348659003829
273,273,4,5,1250,58,0,3,4,4,11,0.0,0.2969348659003829
274,274,4,5,1250,58,0,3,4,4,11,0.0,0.2969348659003829
306,306,4,5,1250,74,0,3,4,4,11,0.1111111111111111,0.2969348659003829
26,26,4,6,1500,14,0,3,4,4,11,0.4444444444444444,0.2969348659003829
37,37,4,6,1500,16,1,3,4,4,11,0.7777777777777778,0.2969348659003829
80,80,4,6,1500,23,1,3,4,4,11,0.2222222222222222,0.2969348659003829
133,133,4,6,1500,35,0,3,4,4,11,0.1111111111111111,0.2969348659003829
151,151,4,6,1500,39,0,3,4,4,11,0.3333333333333333,0.2969348659003829
178,178,4,6,1500,41,1,3,4,4,11,0.4444444444444444,0.2969348659003829
197,197,4,6,1500,47,0,3,4,4,11,0.2222222222222222,0.2969348659003829
200,200,4,6,1500,52,0,3,4,4,11,0.2222222222222222,0.2969348659003829
39,39,4,7,1750,22,1,3,4,4,11,0.7777777777777778,0.2969348659003829
68,68,4,7,1750,25,0,3,4,4,11,0.2222222222222222,0.2969348659003829
95,95,4,7,1750,28,0,3,4,4,11,0.2222222222222222,0.2969348659003829
190,190,4,7,1750,52,0,3,4,4,11,0.1111111111111111,0.2969348659003829
191,191,4,7,1750,52,0,3,4,4,11,0.1111111111111111,0.2969348659003829
201,201,4,7,1750,58,0,3,4,4,11,0.1111111111111111,0.2969348659003829
203,203,4,7,1750,58,0,3,4,4,11,0.1111111111111111,0.2969348659003829
268,268,4,7,1750,82,0,3,4,4,11,0.1111111111111111,0.2969348659003829
19,19,2,3,750,4,1,5,3,3,11,0.7777777777777778,0.2969348659003829
20,20,2,3,750,4,1,5,3,3,11,0.7777777777777778,0.2969348659003829
64,64,2,3,750,9,1,5,3,3,11,0.4444444444444444,0.2969348659003829
108,108,2,3,750,14,0,5,3,3,11,0.1111111111111111,0.2969348659003829
120,120,2,3,750,16,1,5,3,3,11,0.6666666666666666,0.2969348659003829
135,135,2,3,750,19,0,5,3,3,11,0.0,0.2969348659003829
179,179,2,3,750,22,0,5,3,3,11,0.4444444444444444,0.2969348659003829
255,255,2,3,750,35,0,5,3,3,11,0.2222222222222222,0.2969348659003829
263,263,2,3,750,38,1,5,3,3,11,0.3333333333333333,0.2969348659003829
303,303,2,3,750,52,0,5,3,3,11,0.1111111111111111,0.2969348659003829
66,66,2,4,1000,14,1,5,3,3,11,0.3333333333333333,0.2969348659003829
70,70,2,4,1000,16,0,5,3,3,11,0.2222222222222222,0.2969348659003829
71,71,2,4,1000,16,0,5,3,3,11,0.2222222222222222,0.2969348659003829
76,76,2,4,1000,16,1,5,3,3,11,0.4444444444444444,0.2969348659003829
81,81,2,4,1000,16,0,5,3,3,11,0.2222222222222222,0.2969348659003829
82,82,2,4,1000,16,0,5,3,3,11,0.2222222222222222,0.2969348659003829
83,83,2,4,1000,16,0,5,3,3,11,0.2222222222222222,0.2969348659003829
124,124,2,4,1000,26,0,5,3,3,11,0.5555555555555556,0.2969348659003829
127,127,2,4,1000,26,0,5,3,3,11,0.4444444444444444,0.2969348659003829
182,182,2,4,1000,35,0,5,3,3,11,0.2222222222222222,0.2969348659003829
192,192,2,4,1000,35,0,5,3,3,11,0.2222222222222222,0.2969348659003829
238,238,2,4,1000,43,0,5,3,3,11,0.1111111111111111,0.2969348659003829
295,295,2,4,1000,70,0,5,3,3,11,0.0,0.2969348659003829
11,11,0,3,750,4,0,5,3,3,11,0.4444444444444444,0.2969348659003829
475,475,26,5,1250,49,1,2,4,4,10,0.1111111111111111,0.1369509043927648
401,401,23,5,1250,33,0,2,4,4,10,0.1111111111111111,0.1369509043927648
470,470,23,5,1250,58,0,2,4,4,10,0.1111111111111111,0.1369509043927648
476,476,23,6,1500,70,0,2,4,4,10,0.1111111111111111,0.1369509043927648
465,465,21,5,1250,60,0,2,4,4,10,0.2222222222222222,0.1369509043927648
486,486,21,6,1500,86,0,2,4,4,10,0.0,0.1369509043927648
369,369,16,5,1250,40,1,2,4,4,10,0.3333333333333333,0.1369509043927648
425,425,16,5,1250,60,0,2,4,4,10,0.0,0.1369509043927648
331,331,16,6,1500,35,0,2,4,4,10,0.3333333333333333,0.1369509043927648
332,332,16,6,1500,35,1,2,4,4,10,0.4444444444444444,0.1369509043927648
356,356,16,6,1500,40,0,2,4,4,10,0.0,0.1369509043927648
271,271,16,7,1750,28,0,2,4,4,10,0.0,0.1369509043927648
324,324,16,7,1750,38,0,2,4,4,10,0.2222222222222222,0.1369509043927648
329,329,16,7,1750,39,0,2,4,4,10,0.2222222222222222,0.1369509043927648
432,432,16,7,1750,87,1,2,4,4,10,0.1111111111111111,0.1369509043927648
435,435,16,7,1750,93,0,2,4,4,10,0.1111111111111111,0.1369509043927648
282,282,14,5,1250,26,0,2,4,4,10,0.1111111111111111,0.1369509043927648
288,288,14,5,1250,28,1,2,4,4,10,0.4444444444444444,0.1369509043927648
296,296,14,5,1250,28,0,2,4,4,10,0.0,0.1369509043927648
376,376,14,5,1250,50,0,2,4,4,10,0.1111111111111111,0.1369509043927648
404,404,14,5,1250,64,0,2,4,4,10,0.0,0.1369509043927648
427,427,14,5,1250,74,0,2,4,4,10,0.0,0.1369509043927648
304,304,14,6,1500,34,0,2,4,4,10,0.1111111111111111,0.1369509043927648
360,360,14,6,1500,51,0,2,4,4,10,0.0,0.1369509043927648
234,234,14,7,1750,26,0,2,4,4,10,0.1111111111111111,0.1369509043927648
330,330,14,7,1750,47,0,2,4,4,10,0.3333333333333333,0.1369509043927648
385,385,14,7,1750,72,0,2,4,4,10,0.0,0.1369509043927648
389,389,14,7,1750,73,0,2,4,4,10,0.0,0.1369509043927648
284,284,11,5,1250,33,0,2,4,4,10,0.2222222222222222,0.1369509043927648
293,293,11,5,1250,35,0,2,4,4,10,0.2222222222222222,0.1369509043927648
294,294,11,5,1250,35,0,2,4,4,10,0.1111111111111111,0.1369509043927648
305,305,11,5,1250,37,1,2,4,4,10,0.1111111111111111,0.1369509043927648
310,310,11,5,1250,38,0,2,4,4,10,0.0,0.1369509043927648
319,319,11,5,1250,41,0,2,4,4,10,0.2222222222222222,0.1369509043927648
352,352,11,5,1250,50,0,2,4,4,10,0.0,0.1369509043927648
205,205,11,6,1500,26,0,2,4,4,10,0.1111111111111111,0.1369509043927648
208,208,11,6,1500,27,0,2,4,4,10,0.0,0.1369509043927648
342,342,11,6,1500,58,0,2,4,4,10,0.1111111111111111,0.1369509043927648
364,364,11,6,1500,71,0,2,4,4,10,0.1111111111111111,0.1369509043927648
198,198,11,7,1750,29,0,2,4,4,10,0.2222222222222222,0.1369509043927648
257,257,11,7,1750,37,0,2,4,4,10,0.1111111111111111,0.1369509043927648
333,333,11,7,1750,62,1,2,4,4,10,0.3333333333333333,0.1369509043927648
